  2952,     40,  0,  95,  113,  39,  93,  3.68930E+00,  2.71369E+01,  100.12
  2953,     40,  0,  94,  113,  39,  92,  3.38443E+00,  2.95534E+01,  100.02
  2954,     40,  0,  93,  113,  39,  91,  3.01037E+00,  3.32454E+01,  100.08
  2955,     40,  0,  92,  113,  39,  90,  2.64562E+00,  3.79035E+01,  100.28
  2956,     40,  0,  91,  113,  39,  89,  2.32310E+00,  4.32839E+01,  100.55
  2957,     40,  0,  90,  113,  39,  88,  2.04951E+00,  4.92176E+01,  100.87
  2958,     40,  0,  89,  113,  39,  87,  1.82070E+00,  5.55939E+01,  101.22
  2959,     40,  0,  88,  113,  39,  86,  1.62957E+00,  6.23415E+01,  101.59
  2960,     40,  0,  87,  113,  39,  85,  1.46910E+00,  6.94146E+01,  101.98
  2961,     40,  0,  86,  113,  39,  84,  1.33326E+00,  7.67841E+01,  102.37
  2962,     40,  0,  85,  113,  39,  83,  1.21725E+00,  8.44320E+01,  102.77
  2963,     40,  0,  112,  113,  39,  110,  2.77249E+00,  3.59526E+01,  99.68
  2964,     40,  0,  111,  113,  39,  109,  2.94148E+00,  3.39303E+01,  99.81
  2965,     40,  0,  110,  113,  39,  108,  3.00663E+00,  3.32341E+01,  99.92
  2966,     40,  0,  109,  113,  39,  107,  2.94609E+00,  3.39319E+01,  99.97
  2967,     40,  0,  108,  113,  39,  106,  2.78122E+00,  3.59561E+01,  100.00
  2968,     40,  0,  107,  113,  39,  105,  2.55812E+00,  3.91363E+01,  100.12
  2969,     40,  0,  106,  113,  39,  104,  2.31869E+00,  4.32672E+01,  100.32
  2970,     40,  0,  105,  113,  39,  103,  2.08889E+00,  4.81605E+01,  100.60
  2971,     40,  0,  104,  113,  39,  102,  1.88061E+00,  5.36672E+01,  100.93
  2972,     40,  0,  103,  113,  39,  101,  1.69718E+00,  5.96774E+01,  101.28
  2973,     40,  0,  102,  113,  39,  100,  1.53769E+00,  6.61133E+01,  101.66
  2974,     40,  0,  101,  113,  39,  99,  1.39954E+00,  7.29209E+01,  102.06
  2975,     40,  0,  100,  113,  39,  98,  1.27973E+00,  8.00631E+01,  102.46
  2976,     40,  0,  99,  113,  39,  97,  1.17544E+00,  8.75149E+01,  102.87
  2977,     39,  0,  38,  113,  38,  36,  1.70011E+01,  6.35450E+00,  108.03
  2978,     39,  0,  37,  113,  38,  35,  7.94156E+00,  1.28550E+01,  102.09
  2979,     39,  0,  36,  113,  38,  34,  5.17002E+00,  1.95067E+01,  100.85
  2980,     39,  0,  35,  113,  38,  33,  3.82507E+00,  2.63151E+01,  100.66
  2981,     39,  0,  34,  113,  38,  32,  3.02689E+00,  3.32858E+01,  100.75
  2982,     39,  0,  33,  113,  38,  31,  2.49777E+00,  4.04246E+01,  100.97
  2983,     39,  0,  32,  113,  38,  30,  2.12111E+00,  4.77378E+01,  101.26
  2984,     39,  0,  31,  113,  38,  29,  1.83917E+00,  5.52317E+01,  101.58
  2985,     39,  0,  30,  113,  38,  28,  1.62006E+00,  6.29131E+01,  101.92
  2986,     39,  0,  29,  113,  38,  27,  1.44467E+00,  7.07888E+01,  102.27
  2987,     39,  0,  56,  113,  38,  54,  4.84109E+00,  2.05952E+01,  99.70
  2988,     39,  0,  55,  113,  38,  53,  6.94282E+00,  1.44090E+01,  100.04
  2989,     39,  0,  54,  113,  38,  52,  1.10589E+01,  9.02823E+00,  99.84
  2990,     39,  0,  53,  113,  38,  51,  1.70035E+01,  6.35411E+00,  108.04
  2991,     39,  0,  52,  113,  38,  50,  1.10682E+01,  9.02834E+00,  99.93
  2992,     39,  0,  51,  113,  38,  49,  6.96341E+00,  1.44095E+01,  100.34
  2993,     39,  0,  50,  113,  38,  48,  4.87781E+00,  2.05969E+01,  100.47
  2994,     39,  0,  49,  113,  38,  47,  3.70263E+00,  2.71576E+01,  100.55
  2995,     39,  0,  48,  113,  38,  46,  2.96448E+00,  3.39746E+01,  100.72
  2996,     39,  0,  47,  113,  38,  45,  2.46171E+00,  4.10079E+01,  100.95
  2997,     39,  0,  46,  113,  38,  44,  2.09838E+00,  4.82432E+01,  101.23
  2998,     39,  0,  45,  113,  38,  43,  1.82392E+00,  5.56763E+01,  101.55
  2999,     39,  0,  44,  113,  38,  42,  1.60933E+00,  6.33078E+01,  101.88
  3000,     39,  0,  43,  113,  38,  41,  1.43685E+00,  7.11410E+01,  102.22
  3001,     39,  0,  70,  113,  38,  68,  4.21391E+00,  2.35981E+01,  99.44
  3002,     39,  0,  69,  113,  38,  67,  5.42682E+00,  1.83474E+01,  99.57
  3003,     39,  0,  68,  113,  38,  66,  6.95449E+00,  1.44073E+01,  100.20
  3004,     39,  0,  67,  113,  38,  65,  7.94205E+00,  1.28519E+01,  102.07
  3005,     39,  0,  66,  113,  38,  64,  6.96256E+00,  1.44076E+01,  100.31
  3006,     39,  0,  65,  113,  38,  63,  5.44400E+00,  1.83483E+01,  99.89
  3007,     39,  0,  64,  113,  38,  62,  4.24248E+00,  2.36003E+01,  100.12
  3008,     39,  0,  63,  113,  38,  61,  3.39488E+00,  2.95698E+01,  100.39
  3009,     39,  0,  62,  113,  38,  60,  2.79623E+00,  3.59917E+01,  100.64
  3010,     39,  0,  61,  113,  38,  59,  2.36082E+00,  4.27457E+01,  100.91
  3011,     39,  0,  60,  113,  38,  58,  2.03350E+00,  4.97737E+01,  101.21
  3012,     39,  0,  59,  113,  38,  57,  1.77989E+00,  5.70466E+01,  101.54
  3013,     39,  0,  58,  113,  38,  56,  1.57818E+00,  6.45501E+01,  101.87
  3014,     39,  0,  57,  113,  38,  55,  1.41410E+00,  7.22781E+01,  102.21
  3015,     39,  0,  84,  113,  38,  82,  3.55827E+00,  2.79670E+01,  99.51
  3016,     39,  0,  83,  113,  38,  81,  4.22659E+00,  2.35938E+01,  99.72
  3017,     39,  0,  82,  113,  38,  80,  4.86754E+00,  2.05884E+01,  100.22
  3018,     39,  0,  81,  113,  38,  79,  5.16642E+00,  1.94960E+01,  100.72
  3019,     39,  0,  80,  113,  38,  78,  4.87400E+00,  2.05890E+01,  100.35
  3020,     39,  0,  79,  113,  38,  77,  4.23994E+00,  2.35952E+01,  100.04
  3021,     39,  0,  78,  113,  38,  76,  3.57920E+00,  2.79700E+01,  100.11
  3022,     39,  0,  77,  113,  38,  75,  3.01706E+00,  3.32558E+01,  100.33
  3023,     39,  0,  76,  113,  38,  74,  2.56883E+00,  3.91643E+01,  100.61
  3024,     39,  0,  75,  113,  38,  73,  2.21618E+00,  4.55296E+01,  100.90
  3025,     39,  0,  74,  113,  38,  72,  1.93691E+00,  5.22570E+01,  101.22
  3026,     39,  0,  73,  113,  38,  71,  1.71269E+00,  5.92922E+01,  101.55
  3027,     39,  0,  72,  113,  38,  70,  1.52981E+00,  6.66034E+01,  101.89
  3028,     39,  0,  71,  113,  38,  69,  1.37831E+00,  7.41724E+01,  102.23
  3029,     39,  0,  98,  113,  38,  96,  2.99841E+00,  3.32416E+01,  99.67
  3030,     39,  0,  97,  113,  38,  95,  3.37839E+00,  2.95516E+01,  99.84
  3031,     39,  0,  96,  113,  38,  94,  3.68932E+00,  2.71363E+01,  100.11
  3032,     39,  0,  95,  113,  38,  93,  3.81608E+00,  2.62892E+01,  100.32
  3033,     39,  0,  94,  113,  38,  92,  3.69428E+00,  2.71372E+01,  100.25
  3034,     39,  0,  93,  113,  38,  91,  3.38839E+00,  2.95538E+01,  100.14
  3035,     39,  0,  92,  113,  38,  90,  3.01344E+00,  3.32458E+01,  100.18
  3036,     39,  0,  91,  113,  38,  89,  2.64792E+00,  3.79039E+01,  100.37
  3037,     39,  0,  90,  113,  38,  88,  2.32476E+00,  4.32842E+01,  100.63
  3038,     39,  0,  89,  113,  38,  87,  2.05057E+00,  4.92179E+01,  100.92
  3039,     39,  0,  88,  113,  38,  86,  1.82122E+00,  5.55941E+01,  101.25
  3040,     39,  0,  87,  113,  38,  85,  1.62958E+00,  6.23415E+01,  101.59
  3041,     39,  0,  86,  113,  38,  84,  1.46858E+00,  6.94143E+01,  101.94
  3042,     39,  0,  85,  113,  38,  83,  1.33222E+00,  7.67834E+01,  102.29
  3043,     39,  0,  112,  113,  38,  110,  2.54981E+00,  3.91312E+01,  99.78
  3044,     39,  0,  111,  113,  38,  109,  2.77696E+00,  3.59534E+01,  99.84
  3045,     39,  0,  110,  113,  38,  108,  2.94610E+00,  3.39310E+01,  99.96
  3046,     39,  0,  109,  113,  38,  107,  3.01091E+00,  3.32346E+01,  100.07
  3047,     39,  0,  108,  113,  38,  106,  2.94981E+00,  3.39324E+01,  100.09
  3048,     39,  0,  107,  113,  38,  105,  2.78432E+00,  3.59566E+01,  100.11
  3049,     39,  0,  106,  113,  38,  104,  2.56060E+00,  3.91368E+01,  100.21
  3050,     39,  0,  105,  113,  38,  103,  2.32060E+00,  4.32676E+01,  100.41
  3051,     39,  0,  104,  113,  38,  102,  2.09028E+00,  4.81609E+01,  100.67
  3052,     39,  0,  103,  113,  38,  101,  1.88151E+00,  5.36676E+01,  100.98
  3053,     39,  0,  102,  113,  38,  100,  1.69763E+00,  5.96776E+01,  101.31
  3054,     39,  0,  101,  113,  38,  99,  1.53769E+00,  6.61133E+01,  101.66
  3055,     39,  0,  100,  113,  38,  98,  1.39910E+00,  7.29205E+01,  102.02
  3056,     39,  0,  99,  113,  38,  97,  1.27884E+00,  8.00622E+01,  102.39
  3057,     38,  0,  37,  113,  37,  35,  1.70058E+01,  6.35452E+00,  108.06
  3058,     38,  0,  36,  113,  37,  34,  7.94489E+00,  1.28551E+01,  102.13
  3059,     38,  0,  35,  113,  37,  33,  5.17231E+00,  1.95068E+01,  100.90
  3060,     38,  0,  34,  113,  37,  32,  3.82651E+00,  2.63152E+01,  100.70
  3061,     38,  0,  33,  113,  37,  31,  3.02759E+00,  3.32859E+01,  100.78
  3062,     38,  0,  32,  113,  37,  30,  2.49779E+00,  4.04246E+01,  100.97
  3063,     38,  0,  31,  113,  37,  29,  2.12044E+00,  4.77377E+01,  101.23
  3064,     38,  0,  30,  113,  37,  28,  1.83777E+00,  5.52314E+01,  101.50
  3065,     38,  0,  29,  113,  37,  27,  1.61780E+00,  6.29123E+01,  101.78
  3066,     38,  0,  56,  113,  37,  54,  3.67879E+00,  2.71542E+01,  99.89
  3067,     38,  0,  55,  113,  37,  53,  4.86384E+00,  2.05955E+01,  100.17
  3068,     38,  0,  54,  113,  37,  52,  6.95691E+00,  1.44091E+01,  100.24
  3069,     38,  0,  53,  113,  37,  51,  1.10682E+01,  9.02827E+00,  99.93
  3070,     38,  0,  52,  113,  37,  50,  1.70100E+01,  6.35413E+00,  108.08
  3071,     38,  0,  51,  113,  37,  49,  1.10728E+01,  9.02837E+00,  99.97
  3072,     38,  0,  50,  113,  37,  48,  6.96667E+00,  1.44096E+01,  100.39
  3073,     38,  0,  49,  113,  37,  47,  4.88004E+00,  2.05970E+01,  100.51
  3074,     38,  0,  48,  113,  37,  46,  3.70404E+00,  2.71577E+01,  100.59
  3075,     38,  0,  47,  113,  37,  45,  2.96517E+00,  3.39746E+01,  100.74
  3076,     38,  0,  46,  113,  37,  44,  2.46172E+00,  4.10079E+01,  100.95
  3077,     38,  0,  45,  113,  37,  43,  2.09772E+00,  4.82431E+01,  101.20
  3078,     38,  0,  44,  113,  37,  42,  1.82254E+00,  5.56759E+01,  101.47
  3079,     38,  0,  43,  113,  37,  41,  1.60711E+00,  6.33070E+01,  101.74
  3080,     38,  0,  70,  113,  37,  68,  3.37468E+00,  2.95657E+01,  99.77
  3081,     38,  0,  69,  113,  37,  67,  4.23022E+00,  2.35985E+01,  99.83
  3082,     38,  0,  68,  113,  37,  66,  5.43819E+00,  1.83476E+01,  99.78
  3083,     38,  0,  67,  113,  37,  65,  6.96256E+00,  1.44074E+01,  100.31
  3084,     38,  0,  66,  113,  37,  64,  7.94787E+00,  1.28519E+01,  102.15
  3085,     38,  0,  65,  113,  37,  63,  6.96677E+00,  1.44076E+01,  100.37
  3086,     38,  0,  64,  113,  37,  62,  5.44703E+00,  1.83484E+01,  99.94
  3087,     38,  0,  63,  113,  37,  61,  4.24459E+00,  2.36004E+01,  100.17
  3088,     38,  0,  62,  113,  37,  60,  3.39621E+00,  2.95699E+01,  100.43
  3089,     38,  0,  61,  113,  37,  59,  2.79687E+00,  3.59918E+01,  100.66
  3090,     38,  0,  60,  113,  37,  58,  2.36082E+00,  4.27457E+01,  100.91
  3091,     38,  0,  59,  113,  37,  57,  2.03287E+00,  4.97735E+01,  101.18
  3092,     38,  0,  58,  113,  37,  56,  1.77858E+00,  5.70462E+01,  101.46
  3093,     38,  0,  57,  113,  37,  55,  1.57610E+00,  6.45493E+01,  101.74
  3094,     38,  0,  84,  113,  37,  82,  3.00103E+00,  3.32508E+01,  99.79
  3095,     38,  0,  83,  113,  37,  81,  3.56907E+00,  2.79674E+01,  99.82
  3096,     38,  0,  82,  113,  37,  80,  4.23505E+00,  2.35940E+01,  99.92
  3097,     38,  0,  81,  113,  37,  79,  4.87401E+00,  2.05886E+01,  100.35
  3098,     38,  0,  80,  113,  37,  78,  5.17132E+00,  1.94961E+01,  100.82
  3099,     38,  0,  79,  113,  37,  77,  4.87767E+00,  2.05891E+01,  100.43
  3100,     38,  0,  78,  113,  37,  76,  4.24264E+00,  2.35953E+01,  100.11
  3101,     38,  0,  77,  113,  37,  75,  3.58109E+00,  2.79702E+01,  100.16
  3102,     38,  0,  76,  113,  37,  74,  3.01827E+00,  3.32559E+01,  100.38
  3103,     38,  0,  75,  113,  37,  73,  2.56942E+00,  3.91644E+01,  100.63
  3104,     38,  0,  74,  113,  37,  72,  2.21618E+00,  4.55296E+01,  100.90
  3105,     38,  0,  73,  113,  37,  71,  1.93633E+00,  5.22569E+01,  101.19
  3106,     38,  0,  72,  113,  37,  70,  1.71149E+00,  5.92917E+01,  101.48
  3107,     38,  0,  71,  113,  37,  69,  1.52794E+00,  6.66025E+01,  101.76
  3108,     38,  0,  98,  113,  37,  96,  2.63563E+00,  3.78976E+01,  99.88
  3109,     38,  0,  97,  113,  37,  95,  3.00543E+00,  3.32422E+01,  99.91
  3110,     38,  0,  96,  113,  37,  94,  3.38445E+00,  2.95520E+01,  100.02
  3111,     38,  0,  95,  113,  37,  93,  3.69429E+00,  2.71366E+01,  100.25
  3112,     38,  0,  94,  113,  37,  92,  3.82004E+00,  2.62895E+01,  100.43
  3113,     38,  0,  93,  113,  37,  91,  3.69735E+00,  2.71374E+01,  100.34
  3114,     38,  0,  92,  113,  37,  90,  3.39069E+00,  2.95540E+01,  100.21
  3115,     38,  0,  91,  113,  37,  89,  3.01509E+00,  3.32460E+01,  100.24
  3116,     38,  0,  90,  113,  37,  88,  2.64898E+00,  3.79041E+01,  100.41
  3117,     38,  0,  89,  113,  37,  87,  2.32528E+00,  4.32843E+01,  100.65
  3118,     38,  0,  88,  113,  37,  86,  2.05057E+00,  4.92179E+01,  100.92
  3119,     38,  0,  87,  113,  37,  85,  1.82071E+00,  5.55939E+01,  101.22
  3120,     38,  0,  86,  113,  37,  84,  1.62853E+00,  6.23410E+01,  101.52
  3121,     38,  0,  85,  113,  37,  83,  1.46695E+00,  6.94133E+01,  101.83
  3122,     38,  0,  112,  113,  37,  110,  2.31135E+00,  4.32596E+01,  99.99
  3123,     38,  0,  111,  113,  37,  109,  2.55442E+00,  3.91320E+01,  99.96
  3124,     38,  0,  110,  113,  37,  108,  2.78124E+00,  3.59540E+01,  100.00
  3125,     38,  0,  109,  113,  37,  107,  2.94982E+00,  3.39314E+01,  100.09
  3126,     38,  0,  108,  113,  37,  106,  3.01401E+00,  3.32350E+01,  100.17
  3127,     38,  0,  107,  113,  37,  105,  2.95229E+00,  3.39327E+01,  100.18
  3128,     38,  0,  106,  113,  37,  104,  2.78623E+00,  3.59569E+01,  100.18
  3129,     38,  0,  105,  113,  37,  103,  2.56200E+00,  3.91371E+01,  100.27
  3130,     38,  0,  104,  113,  37,  102,  2.32151E+00,  4.32678E+01,  100.45
  3131,     38,  0,  103,  113,  37,  101,  2.09073E+00,  4.81611E+01,  100.69
  3132,     38,  0,  102,  113,  37,  100,  1.88153E+00,  5.36675E+01,  100.98
  3133,     38,  0,  101,  113,  37,  99,  1.69719E+00,  5.96774E+01,  101.28
  3134,     38,  0,  100,  113,  37,  98,  1.53680E+00,  6.61127E+01,  101.60
  3135,     38,  0,  99,  113,  37,  97,  1.39772E+00,  7.29195E+01,  101.92
  3136,     37,  0,  36,  113,  36,  34,  1.70082E+01,  6.35452E+00,  108.08
  3137,     37,  0,  35,  113,  36,  33,  7.94639E+00,  1.28551E+01,  102.15
  3138,     37,  0,  34,  113,  36,  32,  5.17306E+00,  1.95068E+01,  100.91
  3139,     37,  0,  33,  113,  36,  31,  3.82657E+00,  2.63152E+01,  100.70
  3140,     37,  0,  32,  113,  36,  30,  3.02697E+00,  3.32858E+01,  100.76
  3141,     37,  0,  31,  113,  36,  29,  2.49642E+00,  4.04244E+01,  100.92
  3142,     37,  0,  30,  113,  36,  28,  2.11822E+00,  4.77373E+01,  101.12
  3143,     37,  0,  29,  113,  36,  27,  1.83448E+00,  5.52306E+01,  101.32
  3144,     37,  0,  56,  113,  36,  54,  2.94835E+00,  3.39684E+01,  100.15
  3145,     37,  0,  55,  113,  36,  53,  3.69295E+00,  2.71546E+01,  100.28
  3146,     37,  0,  54,  113,  36,  52,  4.87327E+00,  2.05957E+01,  100.37
  3147,     37,  0,  53,  113,  36,  51,  6.96348E+00,  1.44092E+01,  100.34
  3148,     37,  0,  52,  113,  36,  50,  1.10729E+01,  9.02830E+00,  99.97
  3149,     37,  0,  51,  113,  36,  49,  1.70134E+01,  6.35414E+00,  108.11
  3150,     37,  0,  50,  113,  36,  48,  1.10751E+01,  9.02838E+00,  99.99
  3151,     37,  0,  49,  113,  36,  47,  6.96814E+00,  1.44096E+01,  100.41
  3152,     37,  0,  48,  113,  36,  46,  4.88079E+00,  2.05970E+01,  100.53
  3153,     37,  0,  47,  113,  36,  45,  3.70411E+00,  2.71578E+01,  100.60
  3154,     37,  0,  46,  113,  36,  44,  2.96455E+00,  3.39746E+01,  100.72
  3155,     37,  0,  45,  113,  36,  43,  2.46038E+00,  4.10077E+01,  100.89
  3156,     37,  0,  44,  113,  36,  42,  2.09554E+00,  4.82426E+01,  101.09
  3157,     37,  0,  43,  113,  36,  41,  1.81934E+00,  5.56751E+01,  101.29
  3158,     37,  0,  70,  113,  36,  68,  2.78192E+00,  3.59849E+01,  100.11
  3159,     37,  0,  69,  113,  36,  67,  3.38612E+00,  2.95662E+01,  100.11
  3160,     37,  0,  68,  113,  36,  66,  4.23834E+00,  2.35987E+01,  100.02
  3161,     37,  0,  67,  113,  36,  65,  5.44408E+00,  1.83477E+01,  99.89
  3162,     37,  0,  66,  113,  36,  64,  6.96685E+00,  1.44075E+01,  100.37
  3163,     37,  0,  65,  113,  36,  63,  7.95096E+00,  1.28520E+01,  102.19
  3164,     37,  0,  64,  113,  36,  62,  6.96894E+00,  1.44077E+01,  100.41
  3165,     37,  0,  63,  113,  36,  61,  5.44842E+00,  1.83485E+01,  99.97
  3166,     37,  0,  62,  113,  36,  60,  4.24529E+00,  2.36005E+01,  100.19
  3167,     37,  0,  61,  113,  36,  59,  3.39628E+00,  2.95699E+01,  100.43
  3168,     37,  0,  60,  113,  36,  58,  2.79629E+00,  3.59917E+01,  100.64
  3169,     37,  0,  59,  113,  36,  57,  2.35956E+00,  4.27455E+01,  100.86
  3170,     37,  0,  58,  113,  36,  56,  2.03083E+00,  4.97731E+01,  101.08
  3171,     37,  0,  57,  113,  36,  55,  1.77562E+00,  5.70454E+01,  101.29
  3172,     37,  0,  84,  113,  36,  82,  2.55688E+00,  3.91564E+01,  100.12
  3173,     37,  0,  83,  113,  36,  81,  3.00955E+00,  3.32514E+01,  100.07
  3174,     37,  0,  82,  113,  36,  80,  3.57561E+00,  2.79678E+01,  100.00
  3175,     37,  0,  81,  113,  36,  79,  4.24002E+00,  2.35943E+01,  100.04
  3176,     37,  0,  80,  113,  36,  78,  4.87775E+00,  2.05888E+01,  100.43
  3177,     37,  0,  79,  113,  36,  77,  5.17409E+00,  1.94962E+01,  100.88
  3178,     37,  0,  78,  113,  36,  76,  4.87963E+00,  2.05892E+01,  100.47
  3179,     37,  0,  77,  113,  36,  75,  4.24391E+00,  2.35954E+01,  100.14
  3180,     37,  0,  76,  113,  36,  74,  3.58175E+00,  2.79702E+01,  100.18
  3181,     37,  0,  75,  113,  36,  73,  3.01833E+00,  3.32559E+01,  100.38
  3182,     37,  0,  74,  113,  36,  72,  2.56889E+00,  3.91643E+01,  100.61
  3183,     37,  0,  73,  113,  36,  71,  2.21505E+00,  4.55293E+01,  100.85
  3184,     37,  0,  72,  113,  36,  70,  1.93450E+00,  5.22563E+01,  101.09
  3185,     37,  0,  71,  113,  36,  69,  1.70886E+00,  5.92908E+01,  101.32
  3186,     37,  0,  98,  113,  36,  96,  2.31515E+00,  4.32748E+01,  100.19
  3187,     37,  0,  97,  113,  36,  95,  2.64174E+00,  3.78983E+01,  100.12
  3188,     37,  0,  96,  113,  36,  94,  3.01045E+00,  3.32427E+01,  100.08
  3189,     37,  0,  95,  113,  36,  93,  3.38846E+00,  2.95523E+01,  100.14
  3190,     37,  0,  94,  113,  36,  92,  3.69742E+00,  2.71368E+01,  100.34
  3191,     37,  0,  93,  113,  36,  91,  3.82241E+00,  2.62897E+01,  100.49
  3192,     37,  0,  92,  113,  36,  90,  3.69906E+00,  2.71376E+01,  100.38
  3193,     37,  0,  91,  113,  36,  89,  3.39182E+00,  2.95541E+01,  100.24
  3194,     37,  0,  90,  113,  36,  88,  3.01568E+00,  3.32460E+01,  100.26
  3195,     37,  0,  89,  113,  36,  87,  2.64905E+00,  3.79041E+01,  100.41
  3196,     37,  0,  88,  113,  36,  86,  2.32482E+00,  4.32842E+01,  100.63
  3197,     37,  0,  87,  113,  36,  85,  2.04958E+00,  4.92176E+01,  100.88
  3198,     37,  0,  86,  113,  36,  84,  1.81912E+00,  5.55933E+01,  101.13
  3199,     37,  0,  85,  113,  36,  83,  1.62628E+00,  6.23400E+01,  101.38
  3200,     37,  0,  112,  113,  36,  110,  2.08276E+00,  4.81495E+01,  100.28
  3201,     37,  0,  111,  113,  36,  109,  2.31567E+00,  4.32604E+01,  100.18
  3202,     37,  0,  110,  113,  36,  108,  2.55819E+00,  3.91326E+01,  100.11
  3203,     37,  0,  109,  113,  36,  107,  2.78438E+00,  3.59545E+01,  100.11
  3204,     37,  0,  108,  113,  36,  106,  2.95235E+00,  3.39318E+01,  100.18
  3205,     37,  0,  107,  113,  36,  105,  3.01598E+00,  3.32353E+01,  100.24
  3206,     37,  0,  106,  113,  36,  104,  2.95375E+00,  3.39329E+01,  100.23
  3207,     37,  0,  105,  113,  36,  103,  2.78721E+00,  3.59570E+01,  100.22
  3208,     37,  0,  104,  113,  36,  102,  2.56251E+00,  3.91372E+01,  100.29
  3209,     37,  0,  103,  113,  36,  101,  2.32158E+00,  4.32678E+01,  100.45
  3210,     37,  0,  102,  113,  36,  100,  2.09035E+00,  4.81609E+01,  100.67
  3211,     37,  0,  101,  113,  36,  99,  1.88069E+00,  5.36671E+01,  100.93
  3212,     37,  0,  100,  113,  36,  98,  1.69587E+00,  5.96767E+01,  101.20
  3213,     37,  0,  99,  113,  36,  97,  1.53495E+00,  6.61116E+01,  101.48
  3214,     36,  0,  35,  113,  35,  33,  1.70088E+01,  6.35453E+00,  108.08
  3215,     36,  0,  34,  113,  35,  32,  7.94632E+00,  1.28551E+01,  102.15
  3216,     36,  0,  33,  113,  35,  31,  5.17231E+00,  1.95068E+01,  100.90
  3217,     36,  0,  32,  113,  35,  30,  3.82508E+00,  2.63151E+01,  100.66
  3218,     36,  0,  31,  113,  35,  29,  3.02461E+00,  3.32856E+01,  100.68
  3219,     36,  0,  30,  113,  35,  28,  2.49301E+00,  4.04240E+01,  100.78
  3220,     36,  0,  29,  113,  35,  27,  2.11340E+00,  4.77365E+01,  100.89
  3221,     36,  0,  56,  113,  35,  54,  2.45054E+00,  4.09978E+01,  100.47
  3222,     36,  0,  55,  113,  35,  53,  2.95763E+00,  3.39689E+01,  100.47
  3223,     36,  0,  54,  113,  35,  52,  3.69937E+00,  2.71549E+01,  100.46
  3224,     36,  0,  53,  113,  35,  51,  4.87780E+00,  2.05958E+01,  100.46
  3225,     36,  0,  52,  113,  35,  50,  6.96667E+00,  1.44092E+01,  100.38
  3226,     36,  0,  51,  113,  35,  49,  1.10751E+01,  9.02831E+00,  99.99
  3227,     36,  0,  50,  113,  35,  48,  1.70147E+01,  6.35415E+00,  108.11
  3228,     36,  0,  49,  113,  35,  47,  1.10757E+01,  9.02839E+00,  100.00
  3229,     36,  0,  48,  113,  35,  46,  6.96807E+00,  1.44096E+01,  100.41
  3230,     36,  0,  47,  113,  35,  45,  4.88004E+00,  2.05970E+01,  100.51
  3231,     36,  0,  46,  113,  35,  44,  3.70263E+00,  2.71577E+01,  100.55
  3232,     36,  0,  45,  113,  35,  43,  2.96225E+00,  3.39744E+01,  100.64
  3233,     36,  0,  44,  113,  35,  42,  2.45705E+00,  4.10073E+01,  100.76
  3234,     36,  0,  43,  113,  35,  41,  2.09086E+00,  4.82419E+01,  100.87
  3235,     36,  0,  70,  113,  35,  68,  2.35065E+00,  4.27349E+01,  100.45
  3236,     36,  0,  69,  113,  35,  67,  2.78991E+00,  3.59855E+01,  100.40
  3237,     36,  0,  68,  113,  35,  66,  3.39185E+00,  2.95666E+01,  100.29
  3238,     36,  0,  67,  113,  35,  65,  4.24248E+00,  2.35989E+01,  100.12
  3239,     36,  0,  66,  113,  35,  64,  5.44702E+00,  1.83478E+01,  99.94
  3240,     36,  0,  65,  113,  35,  63,  6.96886E+00,  1.44075E+01,  100.40
  3241,     36,  0,  64,  113,  35,  62,  7.95220E+00,  1.28520E+01,  102.20
  3242,     36,  0,  63,  113,  35,  61,  6.96950E+00,  1.44077E+01,  100.41
  3243,     36,  0,  62,  113,  35,  60,  5.44834E+00,  1.83485E+01,  99.97
  3244,     36,  0,  61,  113,  35,  59,  4.24458E+00,  2.36005E+01,  100.17
  3245,     36,  0,  60,  113,  35,  58,  3.39488E+00,  2.95698E+01,  100.39
  3246,     36,  0,  59,  113,  35,  57,  2.79413E+00,  3.59915E+01,  100.56
  3247,     36,  0,  58,  113,  35,  56,  2.35647E+00,  4.27450E+01,  100.73
  3248,     36,  0,  57,  113,  35,  55,  2.02655E+00,  4.97723E+01,  100.87
  3249,     36,  0,  84,  113,  35,  82,  2.20739E+00,  4.55176E+01,  100.48
  3250,     36,  0,  83,  113,  35,  81,  2.56327E+00,  3.91571E+01,  100.37
  3251,     36,  0,  82,  113,  35,  80,  3.01437E+00,  3.32518E+01,  100.23
  3252,     36,  0,  81,  113,  35,  79,  3.57920E+00,  2.79680E+01,  100.10
  3253,     36,  0,  80,  113,  35,  78,  4.24263E+00,  2.35944E+01,  100.10
  3254,     36,  0,  79,  113,  35,  77,  4.87955E+00,  2.05889E+01,  100.46
  3255,     36,  0,  78,  113,  35,  76,  5.17520E+00,  1.94962E+01,  100.90
  3256,     36,  0,  77,  113,  35,  75,  4.88014E+00,  2.05892E+01,  100.48
  3257,     36,  0,  76,  113,  35,  74,  4.24383E+00,  2.35954E+01,  100.13
  3258,     36,  0,  75,  113,  35,  73,  3.58108E+00,  2.79702E+01,  100.16
  3259,     36,  0,  74,  113,  35,  72,  3.01705E+00,  3.32558E+01,  100.33
  3260,     36,  0,  73,  113,  35,  71,  2.56694E+00,  3.91640E+01,  100.53
  3261,     36,  0,  72,  113,  35,  70,  2.21229E+00,  4.55288E+01,  100.72
  3262,     36,  0,  71,  113,  35,  69,  1.93077E+00,  5.22554E+01,  100.89
